"학교명","학교급구분","위도","경도"
"항동중학교","중학교","37.48285456","126.8201900078"
"서울개봉초등학교","초등학교","37.48952491","126.857976"
"이화여자대학교사범대학부속초등학교","초등학교","37.56115022","126.9427504"
"서울대학교사범대학부설초등학교","초등학교","37.5775997","127.0042955"
"연신중학교","중학교","37.62353926","126.9242879"
"서울윤중초등학교","초등학교","37.51964164","126.9225908"
"덕산중학교","중학교","37.6022574","126.9046771"
"서울중계초등학교","초등학교","37.65784243","127.0733117"
"서울염리초등학교","초등학교","37.54271029","126.945999"
"월곡중학교","중학교","37.60698163","127.0482588"
"대진디자인고등학교","고등학교","37.49042815","127.0959793"
"동덕여자중학교","중학교","37.47587863","126.991995"
"서울중평초등학교","초등학교","37.63753357","127.0639651"
"전일중학교","중학교","37.58250018","127.0583795"
"서울자운초등학교","초등학교","37.65801094","127.0466811"
"서울신당초등학교","초등학교","37.56362621","127.0236731"
"서울면중초등학교","초등학교","37.58244179","127.0965509"
"창일중학교","중학교","37.64898751","127.0469136"
"서울강서초등학교","초등학교","37.52241272","126.8409879"
"서울용동초등학교","초등학교","37.64108381","127.0690818"
"가락중학교","중학교","37.50248553","127.1187527"
"서울여자상업고등학교","고등학교","37.47290457","126.9509181"
"서울중현초등학교","초등학교","37.63251462","127.0659521"
"서울금천초등학교","초등학교","37.45481034","126.9128749"
"신원중학교","중학교","37.5370925","126.8248419"
"서울방현초등학교","초등학교","37.47650298","126.9900734"
"숙명여자중학교","중학교","37.49147536","127.0526126"
"서울봉천초등학교","초등학교","37.4832696","126.9581884"
"압구정중학교","중학교","37.53024224","127.0330027"
"광신중학교","중학교","37.4644762","126.9259406"
"고척고등학교","고등학교","37.50804938","126.8498691"
"동작중학교","중학교","37.49546195","126.9778016"
"경동고등학교","고등학교","37.58660133","127.0160317"
"서울보라매초등학교","초등학교","37.49585189","126.9161445"
"금성초등학교","초등학교","37.61531513","127.0898585"
"서울삼광초등학교","초등학교","37.54775231","126.9765943"
"한천중학교","중학교","37.63131395","127.0724683"
"장평중학교","중학교","37.56685961","127.0704776"
"서울아주초등학교","초등학교","37.50582689","127.075764"
"송곡고등학교","고등학교","37.60584544","127.1064637"
"강현중학교","중학교","37.50311599","126.9307563"
"서울대학교사범대학부설고등학교","고등학교","37.59472384","127.0381204"
"서울광진초등학교","초등학교","37.54761146","127.0913325"
"언북중학교","중학교","37.51942855","127.0331263"
"영파여자중학교","중학교","37.53273562","127.1197395"
"서울신용산초등학교","초등학교","37.52062959","126.9753663"
"해성여자고등학교","고등학교","37.5818726","127.0569769"
"경복비즈니스고등학교","고등학교","37.55802536","126.8526703"
"서울온곡초등학교","초등학교","37.66754054","127.0659829"
"동명여자고등학교","고등학교","37.61441879","126.9228204"
"경원중학교","중학교","37.5115816","127.0090183"
"개봉중학교","중학교","37.50352932","126.8423998"
"화원중학교","중학교","37.53621409","126.8424164"
"문일고등학교","고등학교","37.44891526","126.8987207"
"금옥중학교","중학교","37.51096532","126.8439717"
"청원중학교","중학교","37.66525155","127.0625329"
"경희여자고등학교","고등학교","37.59394914","127.054891"
"개포고등학교","고등학교","37.48495285","127.0594065"
"동덕여자고등학교","고등학교","37.47583666","126.991995"
"잠실중학교","중학교","37.51781757","127.0986662"
"서울옥수초등학교","초등학교","37.54552939","127.0218696"
"서울거여초등학교","초등학교","37.50516942","127.1409011"
"서울남천초등학교","초등학교","37.50144683","127.1507951"
"서울동일초등학교","초등학교","37.66481537","127.0541700176"
"서울영풍초등학교","초등학교","37.4962199971","127.1430148"
"인헌고등학교","고등학교","37.47231073","126.9704851"
"서울신서초등학교","초등학교","37.52055887","126.8623309"
"봉원중학교","중학교","37.48410274","126.9588909"
"서울송정초등학교","초등학교","37.56223089","126.8102813"
"서울정화고등학교","고등학교","37.58604864","127.0410703"
"청원초등학교","초등학교","37.66525155","127.0625329"
"하계중학교","중학교","37.64136991","127.0723336"
"석촌중학교","중학교","37.50145499","127.1211174"
"국사봉중학교","중학교","37.49353263","126.9440557"
"서울과학고등학교","고등학교","37.59154805","126.9984363"
"석관고등학교","고등학교","37.60958929","127.0667176"
"홍은중학교","중학교","37.59189151","126.9357524"
"송파중학교","중학교","37.49592462","127.1299138"
"문창중학교","중학교","37.49580287","126.9224055"
"고척중학교","중학교","37.49974083","126.8613425"
"해성국제컨벤션고등학교","고등학교","37.5818726","127.0569769"
"성수중학교","중학교","37.54734181","127.0382534"
"서울도봉초등학교","초등학교","37.67996175","127.0382887"
"서울장수초등학교","초등학교","37.5129972","126.8451597"
"전농중학교","중학교","37.58204428","127.0592794"
"중화고등학교","고등학교","37.60481461","127.0836541"
"서울구암초등학교","초등학교","37.48921747","126.9462717"
"정화여자중학교","중학교","37.58604864","127.0410078"
"서울당서초등학교","초등학교","37.53202744","126.8998142"
"용화여자고등학교","고등학교","37.65913138","127.0582807"
"동도중학교","중학교","37.54670177","126.9469053"
"서울구로남초등학교","초등학교","37.48420602","126.8902182"
"강남중학교","중학교","37.50276263","126.9233466"
"서울광희초등학교","초등학교","37.56729928","127.0156879"
"진명여자고등학교","고등학교","37.52404701","126.8658566"
"서울신천초등학교","초등학교","37.5140111","127.0950476"
"서울신계초등학교","초등학교","37.62979163","127.052769"
"서울문정초등학교","초등학교","37.48907284","127.1290135"
"신구중학교","중학교","37.52744229","127.0316727"
"신림고등학교","고등학교","37.47921049","126.9169672"
"서울문성초등학교","초등학교","37.47491196","126.8994492"
"경인고등학교","고등학교","37.49599268","126.8654289"
"신도림중학교","중학교","37.51074073","126.8848071"
"휘경여자중학교","중학교","37.58190052","127.0674341"
"서울신림초등학교","초등학교","37.47711985","126.9268767"
"서울미술고등학교","고등학교","37.47669631","126.9667485"
"서울신학초등학교","초등학교","37.66122045","127.0257213"
"서울청량초등학교","초등학교","37.5923094","127.0559085"
"서울창경초등학교","초등학교","37.65660218","127.0346025"
"상계중학교","중학교","37.65260154","127.0689222"
"미림여자정보과학고등학교","고등학교","37.4661018","126.9319279"
"문현중학교","중학교","37.48058417","127.1279464"
"염창중학교","중학교","37.55426407","126.8717473"
"서울원당초등학교","초등학교","37.48128046","126.9562493"
"방원중학교","중학교","37.57597576","126.8086174"
"서울숭신초등학교","초등학교","37.56781934","127.0278897"
"오류고등학교","고등학교","37.50035507","126.827683"
"경희고등학교","고등학교","37.59394914","127.054891"
"서울잠원초등학교","초등학교","37.501859","126.9980966"
"상원중학교","중학교","37.67176621","127.0595044"
"우신중학교","중학교","37.49490231","126.8263536"
"동작고등학교","고등학교","37.48260194","126.9650863"
"광신방송예술고등학교","고등학교","37.4644762","126.9259406"
"신림중학교","중학교","37.47032734","126.946004"
"배문고등학교","고등학교","37.54999783","126.9639041"
"서문여자중학교","중학교","37.48891973","126.9845622"
"서울대학교사범대학부설중학교","중학교","37.59582047","127.0391333"
"무학중학교","중학교","37.55768336","127.0319746"
"등촌중학교","중학교","37.55248221","126.8592148"
"이화여자대학교사범대학부속이화·금란중학교","중학교","37.56264282","126.9444886"
"홍익대학교사범대학부속여자중학교","중학교","37.55964474","126.9132084"
"서울거원초등학교","초등학교","37.48762503","127.144909"
"경문고등학교","고등학교","37.49341886","126.9822734"
"성동고등학교","고등학교","37.56411643","127.0223892"
"한가람고등학교","고등학교","37.53746204","126.8840075"
"전동중학교","중학교","37.58619359","127.0709291"
"봉화중학교","중학교","37.59582753","127.1043156"
"관악중학교","중학교","37.48125828","126.9619123"
"서울송천초등학교","초등학교","37.6149052","127.0237354"
"서울서정초등학교","초등학교","37.52345012","126.8672362"
"서울방일초등학교","초등학교","37.4852056","126.998849"
"서울하늘초등학교","초등학교","37.5858088","126.8808619"
"대일고등학교","고등학교","37.5394887","126.8634031"
"서울목동초등학교","초등학교","37.52280877","126.8721195"
"등촌고등학교","고등학교","37.56294522","126.8450461"
"휘경여자고등학교","고등학교","37.58190052","127.0674341"
"서울신답초등학교","초등학교","37.57270461","127.0429617"
"현대고등학교","고등학교","37.5254805","127.0223773"
"을지중학교","중학교","37.64978791","127.0717084"
"서울남부초등학교","초등학교","37.48511944","126.9221838"
"서울신영초등학교","초등학교","37.50100602","126.8960948"
"대경중학교","중학교","37.55637326","127.0169792"
"가락고등학교","고등학교","37.50107579","127.1164258"
"오금중학교","중학교","37.50527064","127.1288011"
"거원중학교","중학교","37.48772386","127.1465491"
"문일중학교","중학교","37.44891526","126.8987207"
"서울신원초등학교","초등학교","37.52950283","126.829855"
"서울면일초등학교","초등학교","37.5920416","127.0997947"
"서운중학교","중학교","37.49394851","127.0245382"
"서울난향초등학교","초등학교","37.46282189","126.9183368"
"동국대학교사범대학부속중학교","중학교","37.57804718","127.0751705"
"인덕과학기술고등학교","고등학교","37.63034387","127.0544999"
"덕원여자고등학교","고등학교","37.54862258","126.8290245"
"서울사당초등학교","초등학교","37.47383628","126.9733501"
"서울면남초등학교","초등학교","37.57725972","127.0876664"
"당곡고등학교","고등학교","37.49176034","126.9342464"
"난우중학교","중학교","37.46680396","126.9228283"
"서울송화초등학교","초등학교","37.56815047","126.8180329"
"양재고등학교","고등학교","37.48242164","127.0320796"
"서울종암초등학교","초등학교","37.58230741","127.0318564"
"경희여자중학교","중학교","37.59394914","127.054891"
"서울서빙고초등학교","초등학교","37.52206892","126.9923004"
"문래중학교","중학교","37.52041829","126.8841404"
"서울면북초등학교","초등학교","37.59441816","127.1035478"
"서울영동초등학교","초등학교","37.52700691","126.9077034"
"서울미동초등학교","초등학교","37.56335057","126.9658506"
"서울본동초등학교","초등학교","37.50992508","126.9538508"
"난곡중학교","중학교","37.47804558","126.9107916"
"강일중학교","중학교","37.5553497","127.1382586"
"송정중학교","중학교","37.55315807","126.8152435"
"상도중학교","중학교","37.4909219","126.9614756"
"오산고등학교","고등학교","37.52350529","127.0008872"
"이수중학교","중학교","37.48063003","126.989859"
"덕원예술고등학교","고등학교","37.54862258","126.8290245"
"동마중학교","중학교","37.56280251","127.0403512"
"서울상수초등학교","초등학교","37.65110502","127.0647586"
"명덕여자고등학교","고등학교","37.55394399","126.8342914"
"서일문화예술고등학교","고등학교","37.57937936","127.0127598"
"서울전곡초등학교","초등학교","37.58070429","127.0560124"
"서울두산초등학교","초등학교","37.46754839","126.8909461"
"구로중학교","중학교","37.49485972","126.8910999"
"장안중학교","중학교","37.60077444","127.0809965"
"신천중학교","중학교","37.51625001","127.0792834"
"이화여자대학교사범대학부속이화금란고등학교","고등학교","37.56638886","126.9473028"
"서울선유초등학교","초등학교","37.53287919","126.8927768"
"배문중학교","중학교","37.54991872","126.9639041"
"수서중학교","중학교","37.49120377","127.1023799"
"서울왕북초등학교","초등학교","37.48632828","127.0860547"
"한양대학교사범대학부속중학교","중학교","37.56191884","127.042324"
"서울수색초등학교","초등학교","37.58517215","126.8960121"
"서울신동초등학교","초등학교","37.51713004","127.0113904"
"서울방화초등학교","초등학교","37.56870373","126.8074982"
"성남고등학교","고등학교","37.50528157","126.9266153"
"신현중학교","중학교","37.60441346","127.0915328"
"광양중학교","중학교","37.53089134","127.0861699867"
"서울방이초등학교","초등학교","37.51343915","127.1204994"
"서울미아초등학교","초등학교","37.61058761","127.0216444"
"서울금산초등학교","초등학교","37.44144269","126.9080871"
"휘문고등학교","고등학교","37.50528945","127.0619939"
"서울동산고등학교","고등학교","37.63077798","127.0739984"
"서울가양초등학교","초등학교","37.56221719","126.8585216"
"서울대동초등학교","초등학교","37.49370503","126.9001194"
"서울답십리초등학교","초등학교","37.56880432","127.055427"
"영서중학교","중학교","37.48911393","126.8956154"
"서울삼정초등학교","초등학교","37.58050843","126.8104937"
"서울덕의초등학교","초등학교","37.50605683","126.857346"
"동명생활경영고등학교","고등학교","37.61441879","126.9228204"
"서울숭곡초등학교","초등학교","37.60840947","127.0328151"
"옥정중학교","중학교","37.54167037","127.0129832"
"구로고등학교","고등학교","37.49884008","126.8903092"
"서울은진초등학교","초등학교","37.63303012","126.920996"
"서울용곡초등학교","초등학교","37.56710862","127.088453"
"아주중학교","중학교","37.50523028","127.0765497"
"서울은천초등학교","초등학교","37.4865852","126.9426791"
"금옥여자고등학교","고등학교","37.51096532","126.8439717"
"양천고등학교","고등학교","37.5083206","126.8452028"
"월계중학교","중학교","37.63113114","127.0523203"
"서울청담초등학교","초등학교","37.52828187","127.045153"
"서울묵현초등학교","초등학교","37.6090804","127.0736243"
"솔샘중학교","중학교","37.62366717","127.0121792"
"서울서신초등학교","초등학교","37.59229405","126.9073823"
"서울용두초등학교","초등학교","37.57641309","127.0283872"
"서울관악초등학교","초등학교","37.48102565","126.9425545"
"대성중학교","중학교","37.62314228","126.9097907"
"선유고등학교","고등학교","37.53390162","126.8948507"
"덕일전자공업고등학교","고등학교","37.49053652","126.8371091"
"서울문덕초등학교","초등학교","37.48518009","127.127729"
"서울일신초등학교","초등학교","37.59881357","127.0401072"
"서울화곡초등학교","초등학교","37.54366962","126.8464717"
"잠신고등학교","고등학교","37.51470129","127.088283"
"용곡중학교","중학교","37.56595126","127.0890896"
"서울상계초등학교","초등학교","37.65962546","127.066495"
"서울봉래초등학교","초등학교","37.55641234","126.9652506"
"한강미디어고등학교","고등학교","37.53929145","126.8972599"
"종암중학교","중학교","37.593111","127.0319913"
"서울대도초등학교","초등학교","37.49260076","127.0533774"
"서울을지초등학교","초등학교","37.65058885","127.0730918"
"서울역삼초등학교","초등학교","37.49316528","127.0326527"
"서울금동초등학교","초등학교","37.44773848","126.9163989"
"성신초등학교","초등학교","37.59462313","127.0231285"
"서울신중초등학교","초등학교","37.48015788","127.0093433"
"숭곡중학교","중학교","37.60847848","127.0312998"
"서울창림초등학교","초등학교","37.64323708","127.0416041"
"성산중학교","중학교","37.54731637","126.9165628"
"서울도신초등학교","초등학교","37.49926789","126.9007141"
"서울신묵초등학교","초등학교","37.60652285","127.0758358"
"문현고등학교","고등학교","37.48131355","127.1287623"
"서울옥정초등학교","초등학교","37.54230974","127.0157855"
"서울삼선초등학교","초등학교","37.58714152","127.0126718"
"한성여자중학교","중학교","37.58196256","127.0113127"
"월계고등학교","고등학교","37.63173301","127.0487159"
"대일외국어고등학교","고등학교","37.61330459","127.014176"
"서울여의도초등학교","초등학교","37.52320482","126.9367944"
"오금고등학교","고등학교","37.50453217","127.128969"
"중평중학교","중학교","37.63697638","127.0623933"
"서라벌중학교","중학교","37.65698403","127.0114883"
"서울율현초등학교","초등학교","37.47451551","127.1082848"
"서울숭미초등학교","초등학교","37.65102344","127.0279443"
"한성과학고등학교","고등학교","37.57543617","126.9523709"
"서울은로초등학교","초등학교","37.50314888","126.9599535"
"남강고등학교","고등학교","37.47137567","126.9249091"
"서울봉현초등학교","초등학교","37.49124068","126.9555874"
"서울은평초등학교","초등학교","37.60230404","126.9340336"
"충암고등학교","고등학교","37.58464029","126.9218095"
"서울숭인초등학교","초등학교","37.6091602","127.0382341"
"덕원중학교","중학교","37.54862258","126.8290245"
"경희초등학교","초등학교","37.59394914","127.054891"
"문정중학교","중학교","37.48848095","127.1300209"
"인수중학교","중학교","37.64386667","127.0099213"
"건국대학교사범대학부속고등학교","고등학교","37.53918267","127.0747119"
"문성중학교","중학교","37.4754682","126.9084938"
"배명중학교","중학교","37.4976895","127.0958118"
"서울수유초등학교","초등학교","37.63124966","127.0202924"
"강서공업고등학교","고등학교","37.57603409","126.8161817"
"서울연지초등학교","초등학교","37.63319251","127.0595343"
"서울보광초등학교","초등학교","37.53254047","126.9963946"
"강서고등학교","고등학교","37.53631557","126.8657711"
"자양고등학교","고등학교","37.53607797","127.0733395"
"용산고등학교","고등학교","37.54586738","126.9803277"
"서울홍제초등학교","초등학교","37.59350546","126.9454205"
"중동고등학교","고등학교","37.49371459","127.0809122"
"서울동구고등학교","고등학교","37.59410587","127.0082153"
"한강중학교","중학교","37.52361192","126.9927909"
"신남중학교","중학교","37.52077389","126.8478926"
"서울광남초등학교","초등학교","37.54078809","127.1006653"
"경희중학교","중학교","37.59394914","127.054891"
"서울난곡초등학교","초등학교","37.4691282","126.9163416"
"신수중학교","중학교","37.545923","126.934132"
"언주중학교","중학교","37.51465316","127.0466832"
"서울청계초등학교","초등학교","37.64503406","127.0661389"
"신월중학교","중학교","37.54046194","126.828389"
"서울영희초등학교","초등학교","37.4923004","127.0811328"
"잠실여자고등학교","고등학교","37.50179413","127.1142413"
"서울관광고등학교","고등학교","37.48781542","126.9437608"
"서울체육고등학교","고등학교","37.52233038","127.1298226"
"서울금옥초등학교","초등학교","37.54632146","127.0176012"
"서울신남성초등학교","초등학교","37.48815254","126.9648699619"
"서울선곡초등학교","초등학교","37.61869442","127.0578029"
"일신여자상업고등학교","고등학교","37.50179413","127.1142413"
"서울청파초등학교","초등학교","37.5473049","126.9635439"
"서울대모초등학교","초등학교","37.48059845","127.0859938"
"서울오류초등학교","초등학교","37.49752741","126.8420300297"
"숭실고등학교","고등학교","37.59327482","126.9024039"
"홍익대학교사범대학부속초등학교","초등학교","37.55964474","126.9132084"
"중앙대학교사범대학부속중학교","중학교","37.50362942","126.9617326"
"서울소의초등학교","초등학교","37.55278186","126.9606556"
"서울성산초등학교","초등학교","37.55342789","126.9109504"
"행당중학교","중학교","37.55455404","127.0419634"
"서울당산초등학교","초등학교","37.54011912","126.8962411"
"서초중학교","중학교","37.48553868","127.0085193"
"신연중학교","중학교","37.58271543","126.9398364"
"서울금화초등학교","초등학교","37.56882755","126.9629414"
"서울세곡초등학교","초등학교","37.5050561","126.8491198"
"서울양명초등학교","초등학교","37.51637495","126.8566349"
"서울삼육초등학교","초등학교","37.5887715","127.0471713"
"사당중학교","중학교","37.48776119","126.9685407"
"서울대영초등학교","초등학교","37.50267937","126.9063367"
"서울가재울초등학교","초등학교","37.57376442","126.9183891"
"동양중학교","중학교","37.51022314","126.9574775"
"덕성여자중학교","중학교","37.57778598","126.9819235"
"덕수고등학교","고등학교","37.55526422","127.0411418"
"서울세륜초등학교","초등학교","37.51855781","127.1341633"
"홍익대학교사범대학부속고등학교","고등학교","37.59366662","127.002805"
"창북중학교","중학교","37.64911577","127.0388329"
"서울개화초등학교","초등학교","37.57394373","126.8046464"
"서울경인초등학교","초등학교","37.53287102","126.8856957"
"남강중학교","중학교","37.47137567","126.9249091"
"서울용산초등학교","초등학교","37.53561344","126.9725506"
"대명중학교","중학교","37.50633641","127.0609849"
"반포고등학교","고등학교","37.50270273","127.0165603"
"고려대학교사범대학부속고등학교","고등학교","37.60783857","127.0028302"
"서울독산초등학교","초등학교","37.46565691","126.8997128"
"서울배봉초등학교","초등학교","37.58008416","127.0668719"
"상명중학교","중학교","37.64954781","127.0680416"
"오류중학교","중학교","37.50786222","126.8462113"
"성동글로벌경영고등학교","고등학교","37.56585472","127.0135246"
"서울원명초등학교","초등학교","37.50079587","127.0167076"
"서울탑동초등학교","초등학교","37.45251655","126.9153675"
"서울수암초등학교","초등학교","37.64769283","127.0814646"
"서울창일초등학교","초등학교","37.64765764","127.0476085"
"서울동구로초등학교","초등학교","37.49407053","126.8927802"
"서울미성초등학교","초등학교","37.47833997","126.9123923"
"북악중학교","중학교","37.60700905","127.0016095"
"영원중학교","중학교","37.51497419","126.9136469"
"창덕여자고등학교","고등학교","37.51624351","127.1402736"
"서울신우초등학교","초등학교","37.46326397","126.9325353"
"서울남사초등학교","초등학교","37.48194349","126.9782341"
"신일중학교","중학교","37.62796722","127.0284273"
"서울도림초등학교","초등학교","37.50750302","126.9072907"
"강북중학교","중학교","37.6449159","127.0253734"
"서울백산초등학교","초등학교","37.44673975","126.905146"
"경인중학교","중학교","37.49846566","126.8536725"
"서울버들초등학교","초등학교","37.51028143","127.0889992"
"경기고등학교","고등학교","37.51756454","127.0560755"
"가원중학교","중학교","37.49099949","127.1231711"
"서울양화초등학교","초등학교","37.5436693","126.873986"
"명덕여자중학교","중학교","37.55394399","126.8342914"
"중앙대학교사범대학부속고등학교","고등학교","37.4919059","127.0521116"
"서울풍성초등학교","초등학교","37.52629486","127.1134884"
"경성중학교","중학교","37.56351064","126.9191663"
"서울홍은초등학교","초등학교","37.59754027","126.949458"
"숭문고등학교","고등학교","37.55087275","126.9457596"
"서울정릉초등학교","초등학교","37.61979605","127.0052561"
"한성고등학교","고등학교","37.55909644","126.9544615"
"서울청구초등학교","초등학교","37.55911668","127.0137244"
"서울매헌초등학교","초등학교","37.47126248","127.0420698"
"유석초등학교","초등학교","37.56080588","126.8537249"
"서울잠현초등학교","초등학교","37.52258587","127.1047786"
"서울석촌초등학교","초등학교","37.50263063","127.1052122"
"창동고등학교","고등학교","37.65103577","127.0388191"
"서울예술고등학교","고등학교","37.60575682","126.9678907"
"미래산업과학고등학교","고등학교","37.65877948","127.0784407"
"서울동교초등학교","초등학교","37.55862448","126.9024006"
"중앙대학교사범대학부속초등학교","초등학교","37.50545264","126.9596777"
"운현초등학교","초등학교","37.57663053","126.9881575"
"서울고현초등학교","초등학교","37.55380091","127.1660305"
"서울천왕초등학교","초등학교","37.48145598","126.8370629"
"서울연가초등학교","초등학교","37.5795632","126.9173292"
"서울신화초등학교","초등학교","37.63319504","127.0408842"
"압구정고등학교","고등학교","37.53113395","127.0327116"
"구암중학교","중학교","37.49277532","126.948602"
"원묵중학교","중학교","37.61777209","127.0843728"
"서울봉은초등학교","초등학교","37.52008269","127.0609329"
"보성고등학교","고등학교","37.52008989","127.1357293"
"홍익대학교사범대학부속중학교","중학교","37.59366662","127.002805"
"은석초등학교","초등학교","37.57855999","127.0757616"
"중산고등학교","고등학교","37.48574293","127.0814285"
"청담고등학교","고등학교","37.52800302","127.0437002"
"휘봉고등학교","고등학교","37.58647725","127.068852"
"서울난우초등학교","초등학교","37.47711829","126.9176525"
"서울수송초등학교","초등학교","37.63732397","127.0332067"
"번동중학교","중학교","37.63244533","127.0362077"
"서울망우초등학교","초등학교","37.59873698","127.1038418"
"서울외국어고등학교","고등학교","37.64578079","127.0515087"
"서울방학초등학교","초등학교","37.66393373","127.032748"
"대신고등학교","고등학교","37.57312377","126.9612545"
"서울개롱초등학교","초등학교","37.49736261","127.1398881"
"영신간호비즈니스고등학교","고등학교","37.65245208","127.083205"
"서울서이초등학교","초등학교","37.49156467","127.025618"
"서울새솔초등학교","초등학교","37.61798909","127.1113284"
"서일중학교","중학교","37.49852986","127.0232207"
"서라벌고등학교","고등학교","37.64525653","127.0758406"
"서울용강초등학교","초등학교","37.54910215","126.9440443"
"서울포이초등학교","초등학교","37.47591562","127.0525106"
"강신중학교","중학교","37.51513716","126.8381601"
"리라아트고등학교","고등학교","37.55711546","126.988252"
"영신여자고등학교","고등학교","37.65245208","127.0832893"
"서울서래초등학교","초등학교","37.496404","126.9901565"
"서울신현초등학교","초등학교","37.60581459","127.0935852"
"세명컴퓨터고등학교","고등학교","37.6277708","126.9232499"
"선일여자중학교","중학교","37.62030421","126.9119931"
"동양고등학교","고등학교","37.56901968","126.8470811"
"서울양천초등학교","초등학교","37.57018817","126.8395397"
"대광중학교","중학교","37.57795467","127.0253235"
"잠실고등학교","고등학교","37.52293043","127.106515"
"서울공항초등학교","초등학교","37.56302167","126.8216459"
"서울노원초등학교","초등학교","37.67359347","127.0584544"
"유한공업고등학교","고등학교","37.48791416","126.8232907"
"서울신남초등학교","초등학교","37.51652866","126.8447962"
"리라초등학교","초등학교","37.5578197","126.9879121"
"신목고등학교","고등학교","37.51290943","126.8736069"
"충암중학교","중학교","37.58464029","126.9218095"
"성재중학교","중학교","37.56944938","126.8452953"
"서울목운초등학교","초등학교","37.52700952","126.8730442"
"하나고등학교","고등학교","37.64163759","126.9369302"
"목동고등학교","고등학교","37.50921598","126.860143"
